
; Copyright (c) Microsoft Corporation.  All rights reserved.







    


; this is PRO

































;-------------------------------------------------------------------------------
; Terminal Services Setup File
;
;-------------------------------------------------------------------------------

[Version]
Signature= "$Windows NT$"
LayoutFile=layout.inf


;-------------------------------------------------------------------------------
; Terminal Services Optional Subcomponents
;
;-------------------------------------------------------------------------------

[Optional Components]
TerminalServer

TSWebClient


[TSWebClient]
Parent = IIS_WWW_Parent
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","WsxDLL",0x00000002,"rdpwsx"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","XoffChar",0x00010003,0x13
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","XonChar",0x00010003,0x11
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fAutoClientDrives",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fAutoClientLpts",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fDisableCcm",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fDisableCdm",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fDisableClip",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fDisableCpm",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fDisableEncryption",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fDisableLPT",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fEnableBreakDisconnect",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fEnableDTR",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fEnableDsrSensitivity",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fEnableRTS",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fFlowSoftwareRx",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fFlowSoftwareTx",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fForceClientLptDef",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fInheritAutoClient",0x00010001,0x1

HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd\Tds\tcp","InteractiveDelay",0x00010001,0xa
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd\Tds\tcp","OutBufCount",0x00010003,0x6
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd\Tds\tcp","OutBufDelay",0x00010003,0x64
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd\Tds\tcp","OutBufLength",0x00010003,0x212
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd\Tds\tcp","PdClass",0x00010003,0x2
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd\Tds\tcp","PdDLL",0x00000002,"tdtcp"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd\Tds\tcp","PdFlag",0x00010003,0x4e
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd\Tds\tcp","PdName",0x00000002,"tcp"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd\Tds\tcp","PortNumber",0x00010003,0xd3d
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd\Tds\tcp","ServiceName",0x00000002,"tcpip"

; console winstation.
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","Callback",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","CallbackNumber",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","Comment",0x00000002,"System Console"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","Domain",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","InitialProgram",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","InputBufferLength",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","KeyboardLayout",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","KeyboardName",0x00000002,"\REGISTRY\Machine\System\CurrentControlSet\Services\Kbdclass"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","MaxConnectionTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","MaxDisconnectionTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","MaxIdleTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","MouseName",0x00000002,"\REGISTRY\Machine\System\CurrentControlSet\Services\Mouclass"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","OutBufCount",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","OutBufDelay",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","OutBufLength",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","Password",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","PdClass",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","PdDll",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","PdFlag",0x00010003,0x1e
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","PdName",0x00000002,"console"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","UserName",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","WdDll",0x00000002,"wdcon"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","WdFlag",0x00010001,0x24
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","WdName",0x00000002,"Console"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","WorkDirectory",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fInheritAutoLogon",0x00010001,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fInheritCallback",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fInheritCallbackNumber",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fInheritInitialProgram",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fInheritMaxDisconnectionTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fInheritMaxIdleTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fInheritMaxSessionTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fInheritReconnectSame",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fInheritResetBroken",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fInheritShadow",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fLogonDisabled",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fPromptForPassword",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fReconnectSame",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fResetBroken",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","fUseDefaultGina",0x00010003,0x0
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console", "Shadow", 0x00010001, 0x0
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console", "TraceClass", 0x00010001, 0x10000009
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console", "TraceDebugger", 0x00010001, 0x1
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console", "TraceEnable", 0x00010001, 0xc
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console", "fEnableWinStation", 0x00010001, 0x1

;
; enabling terminal services to the safeboot mode. Terminal services is enabled in the safeboot but used only for the Remote Control purposes.
; Regular clients connecting to the machine running in the safeboot mode will get disconnect immediately.
;
HKLM,"SYSTEM\CurrentControlSet\Control\SafeBoot\Network\termservice","",0x00000000,"Service"
HKLM,"SYSTEM\CurrentControlSet\Control\SafeBoot\Network\rdsessmgr","",0x00000000,"Service"
HKLM,"SYSTEM\CurrentControlSet\Control\SafeBoot\Network\tdtcp.sys","",0x00000000,"Driver"
HKLM,"SYSTEM\CurrentControlSet\Control\SafeBoot\Network\rdpwd.sys","",0x00000000,"Driver"
HKLM,"SYSTEM\CurrentControlSet\Control\SafeBoot\Network\tdpipe.sys","",0x00000000,"Driver"
HKLM,"SYSTEM\CurrentControlSet\Control\SafeBoot\Network\rdpdd.sys","",0x00000000,"Driver"
HKLM,"SYSTEM\CurrentControlSet\Control\SafeBoot\Network\rdpcdd.sys","",0x00000000,"Driver"

; This is for 32 bit Apps running on IA64
[Reg.common.ia64]
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility","SysDir",0x00000002,""
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\ACMSETUP","Flags",0x00010003,0x0
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CINMANIA","Flags",0x00010003,0x40c
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CSETUP","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CSETUP","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CSETUP","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CSETUP","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCEL","ClipboardFlags",0x00010003,0x8
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCEL","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCEL","OpenClipboardDelayInMilliSecs",0x00010003,0x50
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCEL","OpenClipboardRetries",0x00010003,0x20
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCHNG32","Flags",0x00010003,0x008
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\FIXACLS","Flags",0x00010003,0x408
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\HOTFIX","Flags",0x00010003,0x28
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\INSTRUN","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\INSTRUN","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\INSTRUN","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\INSTRUN","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MARS32","Flags",0x00010003,0x80c
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MPRADMIN","Flags",0x00010003,0x408
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSACCESS","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xff
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSACCESS","Flags",0x00010003,0x80c
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSACCESS","MsgQBadAppSleepTimeInMillisec",0x00010003,0x1
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSACCESS","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\OUTLOOK","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\PLT","Flags",0x00010003,0x11
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\POWERPNT","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\REG2INI","Flags",0x00010003,0x40c
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\REGEDIT","Flags",0x00010003,0x108
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\REGEDT32","Flags",0x00010003,0x108
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\RUNDLL32","Flags",0x00010003,"0x408"
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SCHDPL32","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP1","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP1","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP1","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP1","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SNASRV","Flags",0x00010003,0x200
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SYSDIFF","Flags",0x00010003,0x408
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\VSETUP","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\VSETUP","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\VSETUP","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\VSETUP","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\WINWORD","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\WS32","Flags",0x00010003,0x40c
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\WS32CLN","Flags",0x00010003,0x40c
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\WS32REG","Flags",0x00010003,0x40c
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\WSVERIFY","Flags",0x00010003,0x40c
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSSETUP","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSSETUP","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSSETUP","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSSETUP","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSTEST","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSTEST","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSTEST","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSTEST","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\IniFiles","SYSTEM",0x00010003,0x44
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\IniFiles","WIN",0x00010003,0x44
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Registry Entries","Classes",0x00010003,0x108
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Registry Entries","Microsoft\Windows NT",0x00010003,0x108
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install"
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Change User Option"
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software"
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft"
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows"
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion"
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Security","SecurityLevel",0x00000002,"Default"
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSOFFICE","Flags",0x00010001,0x408
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\vs60wiz","Flags",0x00010001,0x00008000
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Registry Entries","Microsoft\Windows\CurrentVersion\Explorer\Shell Folders",0x00010001,0x108
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server", "RegistryExtensionFlags", 0x00010001, 0x3
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\visio32","Flags",0x00010001,0x00010000

; This is for 32 bit Apps running on amd64
[Reg.common.amd64]
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility","SysDir",0x00000002,""
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\ACMSETUP","Flags",0x00010003,0x0
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CINMANIA","Flags",0x00010003,0x40c
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CSETUP","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CSETUP","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CSETUP","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CSETUP","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCEL","ClipboardFlags",0x00010003,0x8
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCEL","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCEL","OpenClipboardDelayInMilliSecs",0x00010003,0x50
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCEL","OpenClipboardRetries",0x00010003,0x20
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCHNG32","Flags",0x00010003,0x008
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\FIXACLS","Flags",0x00010003,0x408
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\HOTFIX","Flags",0x00010003,0x28
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\INSTRUN","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\INSTRUN","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\INSTRUN","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\INSTRUN","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MARS32","Flags",0x00010003,0x80c
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MPRADMIN","Flags",0x00010003,0x408
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSACCESS","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xff
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSACCESS","Flags",0x00010003,0x80c
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSACCESS","MsgQBadAppSleepTimeInMillisec",0x00010003,0x1
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSACCESS","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\OUTLOOK","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\PLT","Flags",0x00010003,0x11
