= "wnetui2.dll","59470"
\WINDOWS\SysWOW64\gpkrsrc.dll = "wgpkrsrc.dll","124fb"
\WINDOWS\SysWOW64\gpkcsp.dll = "wgpkcsp.dll","1d6d4"
\WINDOWS\SysWOW64\gpedit.dll = "wgpedit.dll","934f1"
\WINDOWS\SysWOW64\glu32.dll = "wglu32.dll","2153a"
\WINDOWS\SysWOW64\glmf32.dll = "wglmf32.dll","4d2a6"
\WINDOWS\SysWOW64\gettype.exe = "wgettype.exe","151fe"
\WINDOWS\SysWOW64\getmac.exe = "wgetmac.exe","1b055"
\WINDOWS\SysWOW64\geo.nls = "wgeo.nls","10c21"
\WINDOWS\SysWOW64\gdi32.dll = "wgdi32.dll","4b9ca"
\WINDOWS\SysWOW64\gdi.exe = "wgdi.exe","140ef"
\WINDOWS\SysWOW64\gcdef.dll = "wgcdef.dll","14307"
\WINDOWS\SysWOW64\g711codc.ax = "wg711codc.ax","f9ea"
\WINDOWS\SysWOW64\fwcfg.dll = "wfwcfg.dll","1e9fd"
\WINDOWS\SysWOW64\ftsrch.dll = "wftsrch.dll","2d9e4"
\WINDOWS\SysWOW64\ftp.exe = "wftp.exe","18a80"
\WINDOWS\SysWOW64\fsutil.exe = "wfsutil.exe","15862"
\WINDOWS\SysWOW64\fsusd.dll = "wfsusd.dll","16c65"
\WINDOWS\SysWOW64\freedisk.exe = "wfreedisk.exe","19367"
\WINDOWS\SysWOW64\format.com = "wformat.com","117b6"
\WINDOWS\SysWOW64\forfiles.exe = "wforfiles.exe","13f60"
\WINDOWS\SysWOW64\fontview.exe = "wfontview.exe","11de1"
\WINDOWS\SysWOW64\fontsub.dll = "wfontsub.dll","144da"
\WINDOWS\SysWOW64\fontext.dll = "wfontext.dll","65a8d"
\WINDOWS\SysWOW64\fmifs.dll = "wfmifs.dll","db94"
\WINDOWS\SysWOW64\fltmc.exe = "wfltmc.exe","a924"
\WINDOWS\SysWOW64\fltlib.dll = "wfltlib.dll","514d"
\WINDOWS\SysWOW64\fldrclnr.dll = "wfldrclnr.dll","226b6"
\WINDOWS\SysWOW64\fixmapi.exe = "wfixmapi.exe","bf59"
\WINDOWS\SysWOW64\finger.exe = "wfinger.exe","123cb"
\WINDOWS\SysWOW64\findstr.exe = "wfindstr.exe","10f72"
\WINDOWS\SysWOW64\find.exe = "wfind.exe","4d08"
\WINDOWS\SysWOW64\filemgmt.dll = "wfilemgmt.dll","5d1a1"
\WINDOWS\SysWOW64\feclient.dll = "wfeclient.dll","d0c2"
\WINDOWS\SysWOW64\fdeploy.dll = "wfdeploy.dll","13a6f"
\WINDOWS\SysWOW64\fde.dll = "wfde.dll","2b5f8"
\WINDOWS\SysWOW64\fc.exe = "wfc.exe","e27a"
\WINDOWS\SysWOW64\faultrep.dll = "wfaultrep.dll","24b52"
\WINDOWS\SysWOW64\extrac32.exe = "wextrac32.exe","1431c"
\WINDOWS\SysWOW64\extmgr.dll = "wextmgr.dll","1629a"
\WINDOWS\SysWOW64\expsrv.dll = "wexpsrv.dll","646d3"
\WINDOWS\SysWOW64\expand.exe = "wexpand.exe","feae"
\WINDOWS\SysWOW64\eventtriggers.exe = "wevtrig.exe","2959e"
\WINDOWS\SysWOW64\wbem\CmdEvTgProv.mof = "wevtgprov.mof","b9a7"
\WINDOWS\SysWOW64\wbem\CmdEvTgProv.dll = "wevtgprov.dll","18c6f"
\WINDOWS\SysWOW64\wbem\evntrprv.mof = "wevntrprv.mof","dc64"
\WINDOWS\SysWOW64\wbem\evntrprv.dll = "wevntrprv.dll","a516"
\WINDOWS\SysWOW64\eventvwr.exe = "weventvwr.exe","541c"
\WINDOWS\SysWOW64\eventcreate.exe = "wevcreate.exe","1cde2"
\WINDOWS\SysWOW64\eudcedit.exe = "weudcedit.exe","34ea4"
\WINDOWS\SysWOW64\esentutl.exe = "wesentutl.exe","1b587"
\WINDOWS\SysWOW64\esentprf.dll = "wesentprf.dll","108e7"
\WINDOWS\SysWOW64\esent97.dll = "wesent97.dll","113799"
\WINDOWS\SysWOW64\esent.dll = "wesent.dll","10c4a1"
\WINDOWS\SysWOW64\es.dll = "wes.dll","4694d"
\WINDOWS\SysWOW64\encdec.dll = "wencdec.dll","6c8ae"
\WINDOWS\SysWOW64\encapi.dll = "wencapi.dll","1350b"
\WINDOWS\SysWOW64\els.dll = "wels.dll","35b61"
\WINDOWS\SysWOW64\efsadu.dll = "wefsadu.dll","8e1f"
\WINDOWS\SysWOW64\1033\dwintl.dll = "wdwil1033.dll","d914"
\WINDOWS\SysWOW64\dwwin.exe = "wdwwin.exe","34981"
\WINDOWS\SysWOW64\dxtrans.dll = "wdxtrans.dll","33839"
\WINDOWS\SysWOW64\dxtmsft.dll = "wdxtmsft.dll","5b8bc"
\WINDOWS\SysWOW64\dxdiagn.dll = "wdxdiagn.dll","1b0395"
\WINDOWS\SysWOW64\dxdiag.exe = "wdxdiag.exe","1084e2"
\WINDOWS\SysWOW64\dx8vb.dll = "wdx8vb.dll","1350b3"
\WINDOWS\SysWOW64\dx7vb.dll = "wdx7vb.dll","98322"
\WINDOWS\SysWOW64\dvdupgrd.exe = "wdvdupgrd.exe","120d6"
\WINDOWS\SysWOW64\dvdplay.exe = "wdvdplay.exe","13a1e"
\WINDOWS\SysWOW64\duser.dll = "wduser.dll","50ba9"
\WINDOWS\SysWOW64\dumprep.exe = "wdumprep.exe","13178"
\WINDOWS\SysWOW64\dswave.dll = "wdswave.dll","10344"
\WINDOWS\SysWOW64\dsuiext.dll = "wdsuiext.dll","2701c"
\WINDOWS\SysWOW64\dssenh.dll = "wdssenh.dll","32170"
\WINDOWS\SysWOW64\dssec.dll = "wdssec.dll","15569"
\WINDOWS\SysWOW64\dsquery.dll = "wdsquery.dll","4853b"
\WINDOWS\SysWOW64\dsprop.dll = "wdsprop.dll","30090"
\WINDOWS\SysWOW64\dsound3d.dll = "wdsound3d.dll","13efe4"
\WINDOWS\SysWOW64\dsound.dll = "wdsound.dll","5c958"
\WINDOWS\SysWOW64\dskquoui.dll = "wdskquoui.dll","2f6f5"
\WINDOWS\SysWOW64\dskquota.dll = "wdskquota.dll","24a33"
\WINDOWS\SysWOW64\dsdmoprp.dll = "wdsdmoprp.dll","17979"
\WINDOWS\SysWOW64\dsdmo.dll = "wdsdmo.dll","33090"
\WINDOWS\SysWOW64\dsauth.dll = "wdsauth.dll","1055c"
\WINDOWS\SysWOW64\ds32gt.dll = "wds32gt.dll","5437"
\WINDOWS\SysWOW64\drwtsn32.exe = "wdrwtsn32.exe","15ba4"
\WINDOWS\SysWOW64\driverquery.exe = "wdrvqry.exe","201b5"
\WINDOWS\SysWOW64\dpwsockx.dll = "wdpwsockx.dll","14182"
\WINDOWS\SysWOW64\dpvvox.dll = "wdpvvox.dll","1d3d7"
\WINDOWS\SysWOW64\dpvsetup.exe = "wdpvsetup.exe","196bc"
\WINDOWS\SysWOW64\dpvoice.dll = "wdpvoice.dll","38116"
\WINDOWS\SysWOW64\dpvacm.dll = "wdpvacm.dll","1282e"
\WINDOWS\SysWOW64\dpnsvr.exe = "wdpnsvr.exe","e532"
\WINDOWS\SysWOW64\dpnlobby.dll = "wdpnlobby.dll","10481"
\WINDOWS\SysWOW64\dpnhupnp.dll = "wdpnhupnp.dll","10eec"
\WINDOWS\SysWOW64\dpnhpast.dll = "wdpnhpast.dll","25c7"
\WINDOWS\SysWOW64\dpnet.dll = "wdpnet.dll","5ce62"
\WINDOWS\SysWOW64\dpnaddr.dll = "wdpnaddr.dll","4b06"
\WINDOWS\SysWOW64\dpmodemx.dll = "wdpmodemx.dll","ba3d"
\WINDOWS\SysWOW64\dplayx.dll = "wdplayx.dll","4218c"
\WINDOWS\SysWOW64\dplaysvr.exe = "wdplaysvr.exe","11651"
\WINDOWS\SysWOW64\doskey.exe = "wdoskey.exe","10864"
\WINDOWS\SysWOW64\docprop2.dll = "wdocprop2.dll","19346"
\WINDOWS\SysWOW64\docprop.dll = "wdocprop.dll","13d10"
\WINDOWS\SysWOW64\dnsrslvr.dll = "wdnsrslvr.dll","17ac1"
\WINDOWS\SysWOW64\dnsapi.dll = "wdnsapi.dll","2b7fe"
\WINDOWS\SysWOW64\dmusic.dll = "wdmusic.dll","21510"
\WINDOWS\SysWOW64\dmsynth.dll = "wdmsynth.dll","1b0da"
\WINDOWS\SysWOW64\dmstyle.dll = "wdmstyle.dll","29d60"
\WINDOWS\SysWOW64\dmscript.dll = "wdmscript.dll","2013d"
\WINDOWS\SysWOW64\dmocx.dll = "wdmocx.dll","f307"
\WINDOWS\SysWOW64\dmloader.dll = "wdmloader.dll","ae68"
\WINDOWS\SysWOW64\dmime.dll = "wdmime.dll","371b4"
\WINDOWS\SysWOW64\dmcompos.dll = "wdmcompos.dll","13fec"
\WINDOWS\SysWOW64\dmband.dll = "wdmband.dll","e8de"
\WINDOWS\SysWOW64\dllhst3g.exe = "wdllhst3g.exe","848b"
\WINDOWS\SysWOW64\dllhost.exe = "wdllhost.exe","dc5a"
\WINDOWS\SysWOW64\dispex.dll = "wdispex.dll","f61c"
\WINDOWS\SysWOW64\diskperf.exe = "wdiskperf.exe","10bcd"
\WINDOWS\SysWOW64\diskcopy.dll = "wdiskcopy.dll","172fc1"
\WINDOWS\SysWOW64\dinput8.dll = "wdinput8.dll","3a532"
\WINDOWS\SysWOW64\dinput.dll = "wdinput.dll","2e160"
\WINDOWS\SysWOW64\dimsroam.dll = "wdimsroam.dll","b1d1"
\WINDOWS\SysWOW64\dimsntfy.dll = "wdimsntfy.dll","953b"
\WINDOWS\SysWOW64\dimap.dll = "wdimap.dll","12563"
\WINDOWS\SysWOW64\digest.dll = "wwdigest.dll","122b6"
\WINDOWS\SysWOW64\diantz.exe = "wdiantz.exe","20d97"
\WINDOWS\SysWOW64\diactfrm.dll = "wdiactfrm.dll","7415b"
\WINDOWS\SysWOW64\dhcpsapi.dll = "wdhcpsapi.dll","1cc5b"
\WINDOWS\SysWOW64\dhcpmon.dll = "wdhcpmon.dll","6c81c"
\WINDOWS\SysWOW64\dhcpcsvc.dll = "wdhcpcsvc.dll","2267c"
\WINDOWS\SysWOW64\dgnet.dll = "wdgnet.dll","21c36"
\WINDOWS\SysWOW64\dfsshlex.dll = "wdfsshlex.dll","136a2"
\WINDOWS\SysWOW64\devenum.dll = "wdevenum.dll","199d8"
\WINDOWS\SysWOW64\deskperf.dll = "wdeskperf.dll","c48b"
\WINDOWS\SysWOW64\deskmon.dll = "wdeskmon.dll","119bb"
\WINDOWS\SysWOW64\deskadp.dll = "wdeskadp.dll","7075"
\WINDOWS\SysWOW64\desk.cpl = "wdesk.cpl","2aeed"
\WINDOWS\SysWOW64\ddrawex.dll = "wddrawex.dll","b43d"
\WINDOWS\SysWOW64\ddraw.dll = "wddraw.dll","50ffa"
\WINDOWS\SysWOW64\ddeshare.exe = "wddeshare.exe","7289"
\WINDOWS\SysWOW64\ddeml.dll = "wddeml.dll","15b43"
\WINDOWS\SysWOW64\dciman32.dll = "wdciman32.dll","e248"
\WINDOWS\SysWOW64\dbnmpntw.dll = "wdbnmpntw.dll","958b"
\WINDOWS\SysWOW64\dbnetlib.dll = "wdbnetlib.dll","266f1"
\WINDOWS\SysWOW64\dbmsrpcn.dll = "wdbmsrpcn.dll","8b93"
\WINDOWS\SysWOW64\dbghelp.dll = "wdbghelp.dll","b258c"
\WINDOWS\SysWOW64\dbgeng.dll = "wdbgeng.dll","107980"
\WINDOWS\SysWOW64\daxctle.ocx = "wdaxctle.ocx","2c8a0"
\WINDOWS\SysWOW64\davclnt.dll = "wdavclnt.dll","f2aa"
\WINDOWS\SysWOW64\datime.dll = "wdatime.dll","324c8"
\WINDOWS\SysWOW64\dataclen.dll = "wdataclen.dll","14bed"
\WINDOWS\SysWOW64\danim.dll = "wdanim.dll","110c1a"
\WINDOWS\SysWOW64\d3dxof.dll = "wd3dxof.dll","15472"
\WINDOWS\SysWOW64\d3drm.dll = "wd3drm.dll","5c55f"
\WINDOWS\SysWOW64\d3dpmesh.dll = "wd3dpmesh.dll","14f30"
\WINDOWS\SysWOW64\d3dim700.dll = "wd3dim700.dll","cc82f"
\WINDOWS\SysWOW64\d3dim.dll = "wd3dim.dll","7a2ee"
\WINDOWS\SysWOW64\d3d9.dll = "wd3d9.dll","1a27b0"
\WINDOWS\SysWOW64\d3d8thk.dll = "wd3d8thk.dll","9fcd"
\WINDOWS\SysWOW64\d3d8.dll = "wd3d8.dll","10e528"
\WINDOWS\SysWOW64\ctype.nls = "wctype.nls","c9ef"
\WINDOWS\SysWOW64\ctl3dv2.dll = "wctl3dv2.dll","7b49"
\WINDOWS\SysWOW64\csseqchk.dll = "wcsseqchk.dll","1dc61"
\WINDOWS\SysWOW64\cscui.dll = "wcscui.dll","586b3"
\WINDOWS\SysWOW64\cscript.exe = "wcscript.exe","24fac"
\WINDOWS\SysWOW64\cscdll.dll = "wcscdll.dll","2045d"
\WINDOWS\SysWOW64\cryptui.dll = "wcryptui.dll","810df"
\WINDOWS\SysWOW64\cryptsvc.dll = "wcryptsvc.dll","14bf2"
\WINDOWS\SysWOW64\cryptnet.dll = "wcryptnet.dll","10873"
\WINDOWS\SysWOW64\cryptext.dll = "wcryptext.dll","18607"
\WINDOWS\SysWOW64\cryptdll.dll = "wcryptdll.dll","8503"
\WINDOWS\SysWOW64\cryptdlg.dll = "wcryptdlg.dll","17b3e"
\WINDOWS\SysWOW64\crypt32.dll = "wcrypt32.dll","a075a"
\WINDOWS\SysWOW64\crtdll.dll = "wcrtdll.dll","2ed3c"
\WINDOWS\SysWOW64\credui.dll = "wcredui.dll","293ba"
\WINDOWS\SysWOW64\corpol.dll = "wcorpol.dll","1128d"
\WINDOWS\SysWOW64\convert.exe = "wconvert.exe","7270"
\WINDOWS\SysWOW64\control.exe = "wcontrol.exe","107eb"
\WINDOWS\SysWOW64\console.dll = "wconsole.dll","1c0da"
\WINDOWS\SysWOW64\conime.exe = "wconime.exe","135dd"
\WINDOWS\SysWOW64\confmsp.dll = "wconfmsp.dll","5a97c"
\WINDOWS\SysWOW64\comres.dll = "wcomres.dll","c4402"
\WINDOWS\SysWOW64\compstui.dll = "wcompstui.dll","404f8"
\WINDOWS\SysWOW64\compobj.dll = "wcompobj.dll","937a"
\WINDOWS\SysWOW64\compatUI.dll = "wcompatUI.dll","463b6"
\WINDOWS\SysWOW64\compact.exe = "wcompact.exe","e17a"
\WINDOWS\SysWOW64\comp.exe = "wcomp.exe","d624"
\WINDOWS\SysWOW64\commdlg.dll = "wcommdlg.dll","c70c"
\WINDOWS\SysWOW64\comdlg32.dll = "wcomdlg32.dll","4ca76"
\WINDOWS\SysWOW64\comctl32.dll = "wcomctl32.dll","94fa7"
\WINDOWS\SysWOW64\comcat.dll = "wcomcat.dll","319a"
\WINDOWS\SysWOW64\cnvfat.dll = "wcnvfat.dll","14460"
\WINDOWS\SysWOW64\cnetcfg.dll = "wcnetcfg.dll","1524a"
\WINDOWS\SysWOW64\cnbjmon.dll = "wcnbjmon.dll","15b98"
\WINDOWS\SysWOW64\cmutil.dll = "wcmutil.dll","11c78"
\WINDOWS\SysWOW64\cmstp.exe = "wcmstp.exe","1fc71"
\WINDOWS\SysWOW64\cmsetACL.dll = "wcmsetACL.dll","d912"
\WINDOWS\SysWOW64\cmpbk32.dll = "wcmpbk32.dll","db6c"
\WINDOWS\SysWOW64\cmmon32.exe = "wcmmon32.exe","119e4"
\WINDOWS\SysWOW64\cmmgr32.hlp = "wcmmgr32.hlp","1c7e4"
\WINDOWS\SysWOW64\cmdl32.exe = "wcmdl32.exe","e0e4"
\WINDOWS\SysWOW64\cmdial32.dll = "wcmdial32.dll","66de4"
\WINDOWS\SysWOW64\cmd.exe = "wcmd.exe","6eb1a"
\WINDOWS\SysWOW64\cmcfg32.dll = "wcmcfg32.dll","11fad"
\WINDOWS\SysWOW64\clusapi.dll = "wclusapi.dll","1ebc8"
\WINDOWS\SysWOW64\clipsrv.exe = "wclipsrv.exe","b17a"
\WINDOWS\SysWOW64\clip.exe = "wclip.exe","720c"
\WINDOWS\SysWOW64\cliconfg.rll = "wcliconfg.rll","6bec"
\WINDOWS\SysWOW64\cliconfg.exe = "wcliconfg.exe","13e2f"
\WINDOWS\SysWOW64\cliconfg.dll = "wcliconfg.dll","1bf6b"
\WINDOWS\SysWOW64\cleanmgr.exe = "wcleanmgr.exe","1b391"
\WINDOWS\SysWOW64\clb.dll = "wclb.dll","5985"
\WINDOWS\SysWOW64\shellstyle.dll = "wclass_ss.dll","7782f"
\WINDOWS\SysWOW64\ckcnv.exe = "wckcnv.exe","6792"
\WINDOWS\SysWOW64\cisvc.exe = "wcisvc.exe","7b88"
\WINDOWS\SysWOW64\cipher.exe = "wcipher.exe","d620"
\WINDOWS\SysWOW64\ciodm.dll = "wciodm.dll","12b7d"
\WINDOWS\SysWOW64\cidaemon.exe = "wcidaemon.exe","89b3"
\WINDOWS\SysWOW64\cic.dll = "wcic.dll","28cc2"
\WINDOWS\SysWOW64\ciadmin.dll = "wciadmin.dll","34979"
\WINDOWS\SysWOW64\choice.exe = "wchoice.exe","e9ea"
\WINDOWS\SysWOW64\chkntfs.exe = "wchkntfs.exe","12950"
\WINDOWS\SysWOW64\chkdsk.exe = "wchkdsk.exe","d8b0"
\WINDOWS\SysWOW64\cfgmgr32.dll = "wcfgmgr32.dll","12876"
\WINDOWS\SysWOW64\certmgr.dll = "wcertmgr.dll","766bc"
\WINDOWS\SysWOW64\certcli.dll = "wcertcli.dll","46766"
\WINDOWS\SysWOW64\cdosys.dll = "wcdosys.dll","1fdbec"
\WINDOWS\SysWOW64\cdfview.dll = "wcdfview.dll","32a87"
\WINDOWS\SysWOW64\ccfgnt.dll = "wccfgnt.dll","122aa"
\WINDOWS\SysWOW64\cards.dll = "wcards.dll","5a0b4"
\WINDOWS\SysWOW64\camocx.dll = "wcamocx.dll","1501e"
\WINDOWS\SysWOW64\cacls.exe = "wcacls.exe","1489c"
\WINDOWS\SysWOW64\cabview.dll = "wcabview.dll","19951"
\WINDOWS\SysWOW64\cabinet.dll = "wcabinet.dll","20e74"
\WINDOWS\SysWOW64\c_950.nls = "wc_950.nls","3fc87"
\WINDOWS\SysWOW64\c_949.nls = "wc_949.nls","371f5"
\WINDOWS\SysWOW64\c_936.nls = "wc_936.nls","37641"
\WINDOWS\SysWOW64\c_932.nls = "wc_932.nls","2df58"
\WINDOWS\SysWOW64\c_874.nls = "wc_874.nls","1124f"
\WINDOWS\SysWOW64\c_865.nls = "wc_865.nls","1b1de"
\WINDOWS\SysWOW64\c_863.nls = "wc_863.nls","1c76b"
\WINDOWS\SysWOW64\c_861.nls = "wc_861.nls","1db0b"
\WINDOWS\SysWOW64\c_860.nls = "wc_860.nls","1c1f9"
\WINDOWS\SysWOW64\c_850.nls = "wc_850.nls","1ebbb"
\WINDOWS\SysWOW64\c_775.nls = "wc_775.nls","1549c"
\WINDOWS\SysWOW64\c_500.nls = "wc_500.nls","12e05"
\WINDOWS\SysWOW64\c_437.nls = "wc_437.nls","17262"
\WINDOWS\SysWOW64\c_28605.nls = "wc_28605.nls","143c2"
\WINDOWS\SysWOW64\c_28598.nls = "wc_28598.nls","15178"
\WINDOWS\SysWOW64\c_28593.nls = "wc_28593.nls","12168"
\WINDOWS\SysWOW64\c_28592.nls = "wc_28592.nls","120bf"
\WINDOWS\SysWOW64\c_28591.nls = "wc_28591.nls","1b717"
\WINDOWS\SysWOW64\c_21866.nls = "wc_21866.nls","17fc0"
\WINDOWS\SysWOW64\c_20905.nls = "wc_20905.nls","15498"
\WINDOWS\SysWOW64\c_20866.nls = "wc_20866.nls","1a911"
\WINDOWS\SysWOW64\c_20261.nls = "wc_20261.nls","2cd90"
\WINDOWS\SysWOW64\c_1258.nls = "wc_1258.nls","153b3"
\WINDOWS\SysWOW64\c_1257.nls = "wc_1257.nls","1e6f3"
\WINDOWS\SysWOW64\c_1256.nls = "wc_1256.nls","1c446"
\WINDOWS\SysWOW64\c_1255.nls = "wc_1255.nls","13a6b"
\WINDOWS\SysWOW64\c_1254.nls = "wc_1254.nls","1946c"
\WINDOWS\SysWOW64\c_1253.nls = "wc_1253.nls","15903"
\WINDOWS\SysWOW64\c_1252.nls = "wc_1252.nls","18823"
\WINDOWS\SysWOW64\c_1251.nls = "wc_1251.nls","1071a"
\WINDOWS\SysWOW64\c_1250.nls = "wc_1250.nls","1e6a5"
\WINDOWS\SysWOW64\c_1026.nls = "wc_1026.nls","1e0ab"
\WINDOWS\SysWOW64\c_10079.nls = "wc_10079.nls","16030"
\WINDOWS\SysWOW64\c_10000.nls = "wc_10000.nls","1cb52"
\WINDOWS\SysWOW64\c_037.nls = "wc_037.nls","1e340"
\WINDOWS\SysWOW64\bthprops.cpl = "wbthprops.cpl","26e71"
\WINDOWS\SysWOW64\browsewm.dll = "wbrowsewm.dll","2382e"
\WINDOWS\SysWOW64\browseui.dll = "wbrowseui.dll","fd7a8"
\WINDOWS\SysWOW64\browser.dll = "wbrowser.dll","20852"
\WINDOWS\SysWOW64\browselc.dll = "wbrowselc.dll","1961e"
\WINDOWS\SysWOW64\bidispl.dll = "wbidispl.dll","c43a"
\WINDOWS\SysWOW64\batmeter.dll = "wbatmeter.dll","ef8e"
\WINDOWS\SysWOW64\azroleui.dll = "wazroleui.dll","5d8bc"
\WINDOWS\SysWOW64\azroles.dll = "wazroles.dll","43276"
\WINDOWS\SysWOW64\avifile.dll = "wavifile.dll","208b8"
\WINDOWS\SysWOW64\avifil32.dll = "wavifil32.dll","1abd1"
\WINDOWS\SysWOW64\avicap32.dll = "wavicap32.dll","1697f"
\WINDOWS\SysWOW64\avicap.dll = "wavicap.dll","1fb6f"
\WINDOWS\SysWOW64\autolfn.exe = "wautolfn.exe","12649"
\WINDOWS\SysWOW64\autofmt.exe = "wautofmt.exe","928cd"
\WINDOWS\SysWOW64\autodisc.dll = "wautodisc.dll","12a6b"
\WINDOWS\SysWOW64\autoconv.exe = "wautoconv.exe","9e596"
\WINDOWS\SysWOW64\autochk.exe = "wautochk.exe","a01ee"
\WINDOWS\SysWOW64\authz.dll = "wauthz.dll","1d22f"
\WINDOWS\SysWOW64\auditusr.exe = "wauditusr.exe","bd62"
\WINDOWS\SysWOW64\audiosrv.dll = "waudiosrv.dll","f77f"
\WINDOWS\SysWOW64\attrib.exe = "wattrib.exe","fe44"
\WINDOWS\SysWOW64\atmpvcno.dll = "watmpvcno.dll","ae38"
\WINDOWS\SysWOW64\atmlib.dll = "watmlib.dll","b975"
\WINDOWS\SysWOW64\atmadm.exe = "watmadm.exe","afda"
\WINDOWS\SysWOW64\atl.dll = "watl.dll","1e440"
\WINDOWS\SysWOW64\atkctrs.dll = "watkctrs.dll","fb6e"
\WINDOWS\SysWOW64\at.exe = "wat.exe","9948"
\WINDOWS\SysWOW64\asycfilt.dll = "wasycfilt.dll","1b787"
\WINDOWS\SysWOW64\asr_pfu.exe = "wasr_pfu.exe","8ff5"
\WINDOWS\SysWOW64\asctrls.ocx = "wasctrls.ocx","172b7"
\WINDOWS\SysWOW64\arp.exe = "warp.exe","8275"
\WINDOWS\SysWOW64\appwiz.cpl = "wappwiz.cpl","80be4"
\WINDOWS\SysWOW64\appmgr.dll = "wappmgr.dll","53803"
\WINDOWS\SysWOW64\appmgmts.dll = "wappmgmts.dll","2d531"
\WINDOWS\SysWOW64\apphelp.dll = "wapphelp.dll","30641"
\WINDOWS\SysWOW64\append.exe = "wappend.exe","9a67"
\WINDOWS\SysWOW64\apcups.dll = "wapcups.dll","270b5"
\WINDOWS\SysWOW64\amstream.dll = "wamstream.dll","1e706"
\WINDOWS\SysWOW64\alg.exe = "walg.exe","14ff2"
\WINDOWS\SysWOW64\ahui.exe = "wahui.exe","1a3aa"
\WINDOWS\msagent\agtintl.dll = "wagtintl.dll","80ff"
\WINDOWS\msagent\agtctl15.tlb = "wagtctl15.tlb","dd74"
\WINDOWS\msagent\intl\agt0c0a.dll = "wagt0c0a.dll","10156"
\WINDOWS\msagent\intl\agt0816.dll = "wagt0816.dll","721e"
\WINDOWS\msagent\intl\agt041d.dll = "wagt041d.dll","8662"
\WINDOWS\msagent\intl\agt0416.dll = "wagt0416.dll","6701"
\WINDOWS\msagent\intl\agt0414.dll = "wagt0414.dll","ffeb"
\WINDOWS\msagent\intl\agt0413.dll = "wagt0413.dll","11acb"
\WINDOWS\msagent\intl\agt0410.dll = "wagt0410.dll","7c99"
\WINDOWS\msagent\intl\agt040c.dll = "wagt040c.dll","77c7"
\WINDOWS\msagent\intl\agt040b.dll = "wagt040b.dll","d1a1"
\WINDOWS\msagent\intl\agt0409.dll = "wagt0409.dll","5a8a"
\WINDOWS\msagent\intl\agt0407.dll = "wagt0407.dll","8a25"
\WINDOWS\msagent\intl\agt0406.dll = "wagt0406.dll","9efa"
\WINDOWS\msagent\agentsvr.exe = "wagentsvr.exe","4f063"
\WINDOWS\msagent\agentsr.dll = "wagentsr.dll","ce2a"
\WINDOWS\msagent\agentpsh.dll = "wagentpsh.dll","10c0a"
\WINDOWS\msagent\agentmpx.dll = "wagentmpx.dll","11462"
\WINDOWS\msagent\agentdpv.dll = "wagentdpv.dll","12e95"
\WINDOWS\msagent\agentdp2.dll = "wagentdp2.dll","12aa9"
\WINDOWS\msagent\agentctl.dll = "wagentctl.dll","418a3"
\WINDOWS\msagent\agentanm.dll = "wagentanm.dll","11e5c"
\WINDOWS\SysWOW64\aelupsvc.dll = "waelupsvc.dll","86d8"
\WINDOWS\SysWOW64\advpack.dll = "wadvpack.dll","1a7d0"
\WINDOWS\SysWOW64\advapi32.dll = "wadvapi32.dll","a2a8b"
\WINDOWS\SysWOW64\adsnt.dll = "wadsnt.dll","44c87"
\WINDOWS\SysWOW64\adsmsext.dll = "wadsmsext.dll","1126d"
\WINDOWS\SysWOW64\adsldpc.dll = "wadsldpc.dll","2a319"
\WINDOWS\SysWOW64\adsldp.dll = "wadsldp.dll","3645f"
\WINDOWS\SysWOW64\adptif.dll = "wadptif.dll","1283c"
\WINDOWS\SysWOW64\admparse.dll = "wadmparse.dll","12309"
\WINDOWS\AppPatch\AcXtrnal.dll = "wAcXtrnal.dll","2363e"
\WINDOWS\SysWOW64\actxprxy.dll = "wactxprxy.dll","1d991"
\WINDOWS\SysWOW64\actmovie.exe = "wactmovie.exe","760d"
\WINDOWS\SysWOW64\activeds.tlb = "wactiveds.tlb","29c1d"
\WINDOWS\SysWOW64\activeds.dll = "wactiveds.dll","33b94"
\WINDOWS\AppPatch\AcSpecfc.dll = "wAcSpecfc.dll","44697"
\WINDOWS\AppPatch\AcRes.dll = "wAcRes.dll","44ae"
\WINDOWS\SysWOW64\aclui.dll = "waclui.dll","208a3"
\WINDOWS\AppPatch\AcLua.dll = "wAcLua.dll","27bfb"
\WINDOWS\SysWOW64\acledit.dll = "wacledit.dll","2a8f7"
\WINDOWS\AppPatch\AcLayers.dll = "wAcLayers.dll","68d27"
\WINDOWS\AppPatch\AcGenral.dll = "wAcGenral.dll","1ce3bd"
\WINDOWS\SysWOW64\aaaamon.dll = "waaaamon.dll","11210"
\WINDOWS\SysWOW64\6to4svc.dll = "w6to4svc.dll","1bfdf"
\WINDOWS\SysWOW64\homepage.inf = "whomepage.inf","ec03"
\WINDOWS\SysWOW64\ieuinit.inf = "wieuinit.inf","15bb0"
\WINDOWS\SysWOW64\dplay.dll = "wdplay.dll","a985"
\WINDOWS\SysWOW64\usmt\migwiz.exe.manifest = "wmigwiz.man","d525"
\WINDOWS\SysWOW64\usmt\usmtdef.inf = "wusmtdef.inf","f3fe"
\WINDOWS\SysWOW64\usmt\sysfiles.inf = "wsysfiles.inf","cc588"
\WINDOWS\SysWOW64\usmt\migwiz.inf = "wmigwiz.inf","2566"
